X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.1717097  0.49581113 0.902037   ... 0.5015073  0.9738746  0.5435794 ]
 [1.0582746  0.45219076 0.966786   ... 0.46368277 1.0136217  0.55767614]
 ...
 [0.8814714  0.41965598 0.6638499  ... 0.40099388 0.94228554 0.79200155]
 [0.9550131  0.45570382 0.68534946 ... 0.36362278 0.8574242  0.8379702 ]
 [1.0235502  0.4246047  0.7349429  ... 0.37596723 0.9191417  0.8360734 ]]","[[24.175781]
 [25.642872]
 [26.002838]
 [24.326601]
 [25.887684]
 [24.41626 ]
 [26.13198 ]
 [25.073204]
 [24.980045]
 [26.46445 ]
 [25.843243]
 [25.928112]
 [24.67641 ]
 [26.440815]
 [25.084404]
 [25.453415]
 [23.295216]
 [26.727154]
 [26.151264]
 [25.924088]
 [25.356186]
 [25.000404]
 [25.301998]
 [23.713455]
 [26.389156]
 [26.30893 ]
 [26.846764]
 [26.233349]
 [26.982868]
 [26.963837]
 [26.115349]
 [24.371761]
 [23.441422]
 [24.840656]
 [24.512531]
 [23.698452]
 [25.369114]
 [23.468697]
 [23.699814]
 [25.568745]
 [24.332497]
 [25.385204]
 [25.099823]
 [25.177101]
 [25.066116]
 [24.545519]
 [25.29826 ]
 [25.544151]
 [26.108822]
 [26.264626]
 [26.637878]]","[[77.10487 ]
 [75.44844 ]
 [75.26369 ]
 [75.45194 ]
 [75.72008 ]
 [74.86627 ]
 [75.424446]
 [75.71487 ]
 [75.08412 ]
 [74.76754 ]
 [73.308266]
 [72.97255 ]
 [73.367966]
 [70.748566]
 [69.90652 ]
 [70.1851  ]
 [69.98882 ]
 [69.013855]
 [69.57582 ]
 [68.91799 ]
 [70.635   ]
 [71.36265 ]
 [71.07391 ]
 [69.33174 ]
 [67.33561 ]
 [68.001396]
 [68.2114  ]
 [66.58494 ]
 [67.48133 ]
 [67.6955  ]
 [66.1052  ]
 [65.88796 ]
 [64.93065 ]
 [65.747086]
 [65.24234 ]
 [63.995846]
 [63.845905]
 [63.46211 ]
 [64.897736]
 [62.329926]
 [61.25139 ]
 [62.160797]
 [62.851444]
 [62.252335]
 [63.182713]
 [64.31716 ]
 [63.467587]
 [62.260757]
 [62.332855]
 [62.26546 ]
 [62.282555]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0267357  0.47163016 1.0075936  ... 0.49621415 0.96786994 0.5157429 ]
 [0.996785   0.45824102 1.0572935  ... 0.50297225 0.9399602  0.52760965]
 ...
 [1.2760974  0.7850026  0.6790635  ... 0.21455218 0.6434215  0.5334679 ]
 [1.314682   0.8115505  0.6906591  ... 0.22193345 0.6286634  0.5103784 ]
 [1.318661   0.79736644 0.7598749  ... 0.22725563 0.6450875  0.5567693 ]]","[[24.175781]
 [24.726025]
 [24.145477]
 [25.902344]
 [24.808605]
 [23.953289]
 [25.165947]
 [25.38438 ]
 [24.356571]
 [25.586517]
 [25.2458  ]
 [24.361969]
 [23.875278]
 [25.767292]
 [24.490875]
 [23.870153]
 [24.392082]
 [25.291454]
 [25.305569]
 [23.03804 ]
 [24.478573]
 [25.393112]
 [25.488247]
 [26.173832]
 [25.947788]
 [24.848946]
 [25.231625]
 [24.547724]
 [24.469694]
 [23.559544]
 [26.635021]
 [26.541843]
 [25.300499]
 [24.477308]
 [25.058548]
 [25.19777 ]
 [26.148022]
 [26.516277]
 [27.065796]
 [24.464592]
 [23.106846]
 [26.111317]
 [25.829124]
 [25.910942]
 [25.319836]
 [26.028996]
 [26.411308]
 [23.51746 ]
 [24.744404]
 [24.917294]
 [25.85477 ]]","[[77.10487 ]
 [76.93731 ]
 [77.077576]
 [75.597275]
 [75.364334]
 [77.32626 ]
 [76.650536]
 [76.02926 ]
 [75.344   ]
 [74.04834 ]
 [74.598145]
 [73.440056]
 [73.21443 ]
 [74.06147 ]
 [74.2815  ]
 [74.15711 ]
 [73.07344 ]
 [74.416435]
 [73.178444]
 [73.97935 ]
 [74.75251 ]
 [76.586365]
 [78.425934]
 [77.74238 ]
 [77.057335]
 [74.91267 ]
 [73.87326 ]
 [75.30626 ]
 [75.46194 ]
 [74.77416 ]
 [74.9117  ]
 [75.29368 ]
 [75.78048 ]
 [77.597496]
 [78.94501 ]
 [79.08049 ]
 [77.810104]
 [79.64925 ]
 [79.55491 ]
 [76.75943 ]
 [77.6873  ]
 [79.322716]
 [79.52985 ]
 [78.059105]
 [80.06627 ]
 [82.2003  ]
 [81.433846]
 [81.34535 ]
 [79.19366 ]
 [77.35705 ]
 [77.32212 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0736313  0.53989553 0.982334   ... 0.5063004  0.9837185  0.5510647 ]
 [1.0686505  0.5196042  0.94996643 ... 0.4668169  1.0203493  0.52642643]
 ...
 [0.7880164  0.35344353 0.44155145 ... 0.26840645 1.2797028  0.3919869 ]
 [0.78079927 0.36346084 0.45708987 ... 0.26747534 1.2722844  0.3971915 ]
 [0.74728847 0.3629613  0.52318025 ... 0.28693357 1.4085366  0.39475718]]","[[24.175781]
 [24.718067]
 [24.715763]
 [24.691948]
 [25.791012]
 [25.88773 ]
 [25.39346 ]
 [26.086353]
 [25.291561]
 [25.05774 ]
 [25.693542]
 [24.79332 ]
 [24.896782]
 [26.130917]
 [26.001041]
 [26.712582]
 [25.84554 ]
 [25.649765]
 [25.20853 ]
 [25.104923]
 [26.669605]
 [24.827988]
 [24.565388]
 [26.96265 ]
 [25.517502]
 [25.335644]
 [24.731579]
 [26.352016]
 [26.313751]
 [25.893753]
 [24.560171]
 [24.851086]
 [24.235073]
 [24.737366]
 [24.738289]
 [24.92767 ]
 [25.615822]
 [25.05511 ]
 [24.059872]
 [28.03685 ]
 [26.210155]
 [27.160172]
 [24.701859]
 [25.5578  ]
 [25.300293]
 [24.417746]
 [27.312431]
 [25.21436 ]
 [25.64727 ]
 [27.249313]
 [25.866737]]","[[77.10487 ]
 [76.86048 ]
 [76.55517 ]
 [76.91253 ]
 [77.56843 ]
 [74.771706]
 [73.90199 ]
 [74.47828 ]
 [73.48462 ]
 [73.217026]
 [72.80803 ]
 [72.01348 ]
 [71.78584 ]
 [71.11943 ]
 [71.59251 ]
 [71.07997 ]
 [69.31144 ]
 [69.656204]
 [69.55855 ]
 [69.19237 ]
 [69.50597 ]
 [70.61699 ]
 [70.28737 ]
 [68.27335 ]
 [69.222885]
 [70.33664 ]
 [68.918   ]
 [69.966125]
 [69.34474 ]
 [69.07848 ]
 [69.469376]
 [68.61381 ]
 [67.1226  ]
 [66.311714]
 [65.53939 ]
 [64.291336]
 [64.279015]
 [63.75055 ]
 [64.62555 ]
 [65.87865 ]
 [65.52075 ]
 [66.265144]
 [67.93553 ]
 [68.142975]
 [67.47088 ]
 [68.096245]
 [66.34414 ]
 [67.75917 ]
 [68.1937  ]
 [67.33799 ]
 [66.724174]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.8984411  0.4459306  1.0259591  ... 0.49041867 1.0225413  0.4704446 ]
 [0.93013453 0.42562163 1.0860701  ... 0.50197893 1.0749847  0.49214017]
 ...
 [0.83380675 0.44708085 1.519676   ... 0.38884702 0.8390951  0.30853862]
 [0.7902186  0.4371907  1.6193963  ... 0.38775373 0.81566024 0.31470656]
 [0.81649435 0.43217334 1.6080728  ... 0.40865818 0.79366523 0.28359523]]","[[24.175781]
 [23.506306]
 [24.876175]
 [24.225765]
 [25.50816 ]
 [21.811083]
 [23.042576]
 [24.975128]
 [23.829609]
 [24.026731]
 [25.185543]
 [25.52877 ]
 [24.805439]
 [25.168999]
 [26.253098]
 [26.99302 ]
 [25.541645]
 [22.117176]
 [24.693316]
 [24.613846]
 [24.427258]
 [24.25794 ]
 [26.956078]
 [26.622227]
 [23.741646]
 [25.660461]
 [23.711414]
 [25.440506]
 [25.641548]
 [24.848696]
 [24.210922]
 [24.008915]
 [25.905182]
 [25.659313]
 [25.090694]
 [25.290306]
 [25.228577]
 [25.259197]
 [24.112883]
 [24.538746]
 [25.434208]
 [26.087154]
 [26.78402 ]
 [25.567429]
 [25.170506]
 [25.777569]
 [25.55598 ]
 [24.624634]
 [25.421436]
 [24.897854]
 [23.85717 ]]","[[77.10487 ]
 [78.04749 ]
 [78.91053 ]
 [78.519066]
 [76.38679 ]
 [76.92949 ]
 [76.39367 ]
 [75.145645]
 [76.13704 ]
 [73.53608 ]
 [73.01705 ]
 [72.75896 ]
 [73.048676]
 [72.26299 ]
 [73.00817 ]
 [73.09968 ]
 [72.254745]
 [73.67618 ]
 [73.10261 ]
 [71.63618 ]
 [70.65943 ]
 [69.42473 ]
 [69.83797 ]
 [69.91701 ]
 [71.77501 ]
 [70.76953 ]
 [69.692604]
 [70.0906  ]
 [70.14266 ]
 [69.872765]
 [67.84246 ]
 [69.68183 ]
 [69.01405 ]
 [69.51083 ]
 [69.554726]
 [69.56758 ]
 [68.82496 ]
 [69.71194 ]
 [70.11235 ]
 [69.869514]
 [71.35721 ]
 [71.16372 ]
 [70.94446 ]
 [69.246826]
 [68.471306]
 [69.09493 ]
 [68.52224 ]
 [68.52639 ]
 [69.85809 ]
 [70.08214 ]
 [68.80623 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9293026  0.5498321  0.982975   ... 0.55032456 1.0303985  0.48344532]
 [0.97885466 0.57219285 1.0244387  ... 0.51871413 1.0658948  0.42770034]
 ...
 [0.72656965 0.41603306 1.2800709  ... 0.4123553  1.825669   0.6324719 ]
 [0.67451274 0.38591465 1.2916719  ... 0.4138121  1.5639824  0.5719466 ]
 [0.6087006  0.38164437 1.3623433  ... 0.4420935  1.4561427  0.52504015]]","[[24.175781]
 [24.311577]
 [26.419312]
 [24.382198]
 [24.081104]
 [26.154911]
 [23.741032]
 [25.985474]
 [25.734177]
 [24.334412]
 [26.013245]
 [25.092346]
 [24.58876 ]
 [25.746735]
 [24.049078]
 [26.897133]
 [24.597412]
 [24.861694]
 [24.157879]
 [24.375338]
 [24.77833 ]
 [24.664433]
 [26.14148 ]
 [25.219604]
 [25.209278]
 [24.693634]
 [24.224697]
 [25.046188]
 [23.85766 ]
 [23.781181]
 [24.837439]
 [23.386765]
 [24.426857]
 [22.939732]
 [25.665863]
 [25.56083 ]
 [24.422058]
 [24.471119]
 [24.635496]
 [24.665642]
 [23.997543]
 [24.18326 ]
 [24.517527]
 [25.866032]
 [26.092766]
 [26.299557]
 [24.969452]
 [25.648876]
 [25.34621 ]
 [24.684494]
 [26.011898]]","[[77.10487 ]
 [78.43352 ]
 [79.87144 ]
 [78.66454 ]
 [77.919014]
 [78.6746  ]
 [77.98638 ]
 [76.61087 ]
 [74.91765 ]
 [76.61696 ]
 [76.11863 ]
 [78.12266 ]
 [77.97602 ]
 [77.27987 ]
 [76.518845]
 [80.12069 ]
 [80.19195 ]
 [79.4848  ]
 [78.08011 ]
 [80.99003 ]
 [81.01417 ]
 [80.90533 ]
 [79.59082 ]
 [80.58084 ]
 [80.3185  ]
 [80.58169 ]
 [78.08084 ]
 [76.73415 ]
 [76.175934]
 [76.22522 ]
 [77.197174]
 [79.06701 ]
 [77.04489 ]
 [79.11345 ]
 [81.91343 ]
 [80.583694]
 [80.19541 ]
 [78.42789 ]
 [77.69689 ]
 [76.85384 ]
 [76.40739 ]
 [75.01337 ]
 [74.461624]
 [76.94979 ]
 [78.54855 ]
 [78.82279 ]
 [78.63902 ]
 [79.2709  ]
 [78.62838 ]
 [76.69474 ]
 [75.63404 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.039665   0.4740646  0.97000486 ... 0.49639472 0.9863419  0.47863564]
 [1.0294137  0.4776127  0.8918569  ... 0.53053993 0.90973115 0.49603236]
 ...
 [1.3591701  0.80682766 0.90074646 ... 0.16122901 1.1424599  0.2567327 ]
 [1.2432113  0.85548985 0.90104395 ... 0.15546788 1.1647915  0.25115284]
 [1.2997398  0.78760624 0.8196567  ... 0.15374374 1.1004018  0.26255086]]","[[24.175781]
 [25.903221]
 [27.140125]
 [24.85209 ]
 [27.036888]
 [26.415112]
 [26.495964]
 [23.548996]
 [27.147373]
 [26.73745 ]
 [26.740444]
 [24.219658]
 [24.820375]
 [25.501835]
 [24.3628  ]
 [25.496826]
 [26.580173]
 [26.280365]
 [25.291092]
 [26.681679]
 [25.787056]
 [26.231106]
 [26.080708]
 [26.264446]
 [25.170486]
 [25.983948]
 [25.06556 ]
 [24.92694 ]
 [25.212662]
 [26.695568]
 [25.629131]
 [25.873665]
 [25.402622]
 [24.372713]
 [26.130795]
 [24.110512]
 [26.164112]
 [25.59716 ]
 [26.419777]
 [25.667225]
 [26.759598]
 [24.851152]
 [25.872894]
 [24.222073]
 [24.01852 ]
 [22.685364]
 [23.56179 ]
 [22.336493]
 [25.730034]
 [26.069798]
 [24.655058]]","[[77.10487 ]
 [78.52659 ]
 [78.411156]
 [76.82257 ]
 [78.012405]
 [78.56016 ]
 [79.38712 ]
 [80.33073 ]
 [82.251465]
 [80.95604 ]
 [80.90332 ]
 [79.39018 ]
 [80.16771 ]
 [81.95554 ]
 [82.37636 ]
 [81.1127  ]
 [79.647415]
 [79.50663 ]
 [78.333275]
 [78.24071 ]
 [75.818886]
 [76.30676 ]
 [76.835464]
 [76.883835]
 [76.18295 ]
 [74.26522 ]
 [75.092186]
 [74.96003 ]
 [74.78219 ]
 [73.09187 ]
 [71.348656]
 [71.85905 ]
 [70.83381 ]
 [69.18505 ]
 [68.5488  ]
 [66.63005 ]
 [67.73186 ]
 [67.16402 ]
 [66.8316  ]
 [66.09    ]
 [66.63046 ]
 [65.88614 ]
 [66.81139 ]
 [67.29633 ]
 [68.858406]
 [68.941414]
 [68.26631 ]
 [68.09871 ]
 [69.864334]
 [69.99877 ]
 [69.351776]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.009446   0.4974533  1.0171025  ... 0.5068571  0.9955039  0.54624903]
 [1.0471442  0.49760354 1.0727469  ... 0.47724548 0.97497755 0.5254492 ]
 ...
 [0.78878784 0.34168562 1.2117785  ... 0.5193047  0.4291112  0.47526   ]
 [0.7641023  0.33552462 1.1969432  ... 0.5056681  0.40496856 0.48515236]
 [0.7592571  0.35402536 1.1774259  ... 0.5137432  0.39615914 0.49687758]]","[[24.175781]
 [24.540459]
 [24.567924]
 [24.71999 ]
 [24.465748]
 [23.633854]
 [23.698376]
 [24.706955]
 [24.60564 ]
 [24.67247 ]
 [24.601892]
 [24.93961 ]
 [25.802608]
 [25.695168]
 [24.923656]
 [25.165108]
 [24.878643]
 [24.957031]
 [25.38055 ]
 [26.032257]
 [26.502277]
 [25.062157]
 [26.705128]
 [26.46379 ]
 [26.671944]
 [27.431774]
 [27.281368]
 [26.077984]
 [26.783016]
 [24.956917]
 [25.959694]
 [25.800133]
 [26.576828]
 [26.78577 ]
 [26.772644]
 [25.66497 ]
 [25.448444]
 [25.43105 ]
 [23.302113]
 [23.499168]
 [23.701935]
 [22.11472 ]
 [25.338825]
 [26.535507]
 [23.44236 ]
 [24.182835]
 [25.51624 ]
 [24.852295]
 [25.470963]
 [25.539082]
 [25.805416]]","[[77.10487 ]
 [76.92506 ]
 [77.999916]
 [76.79249 ]
 [76.41405 ]
 [75.49473 ]
 [74.94862 ]
 [75.5796  ]
 [75.06819 ]
 [74.2052  ]
 [75.40619 ]
 [74.418846]
 [74.17778 ]
 [75.12823 ]
 [75.968796]
 [75.513985]
 [74.06268 ]
 [73.520584]
 [74.29649 ]
 [73.17674 ]
 [74.4568  ]
 [75.90042 ]
 [76.70189 ]
 [76.45105 ]
 [76.7279  ]
 [76.12121 ]
 [76.01786 ]
 [77.474236]
 [76.668045]
 [74.919   ]
 [76.402725]
 [76.19994 ]
 [76.693214]
 [76.15656 ]
 [76.41547 ]
 [74.45961 ]
 [74.577675]
 [75.97214 ]
 [76.1495  ]
 [74.76943 ]
 [72.85863 ]
 [73.68075 ]
 [74.79244 ]
 [75.74747 ]
 [74.55475 ]
 [73.21738 ]
 [72.56261 ]
 [72.83135 ]
 [74.554955]
 [73.902596]
 [74.74754 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9878825  0.5169353  1.0115141  ... 0.5230594  0.9902515  0.48202884]
 [1.039931   0.52470094 1.0875508  ... 0.52988577 0.9375673  0.45516732]
 ...
 [0.94923055 0.7983912  1.8986471  ... 0.6026392  1.1397952  0.2391444 ]
 [0.9767528  0.7972311  2.0783165  ... 0.5780048  1.0571187  0.20867257]
 [0.9579058  0.86559975 1.9943672  ... 0.564112   1.0615057  0.21176845]]","[[24.175781]
 [24.886608]
 [24.661705]
 [25.365799]
 [25.784813]
 [26.154911]
 [27.1282  ]
 [25.971878]
 [25.325417]
 [24.868542]
 [24.211876]
 [24.43951 ]
 [25.798782]
 [26.122005]
 [26.830975]
 [25.684914]
 [26.179268]
 [27.202301]
 [24.856974]
 [26.136925]
 [25.523033]
 [25.548271]
 [26.46928 ]
 [25.435562]
 [26.838043]
 [26.122177]
 [26.972809]
 [25.193596]
 [25.918678]
 [26.315395]
 [26.509266]
 [24.443802]
 [27.925713]
 [26.30587 ]
 [26.539726]
 [26.313587]
 [25.61404 ]
 [25.850403]
 [26.183758]
 [25.657627]
 [24.158546]
 [25.790428]
 [23.85776 ]
 [25.188942]
 [25.668736]
 [24.463606]
 [24.365696]
 [23.413874]
 [24.280437]
 [25.851631]
 [24.491875]]","[[77.10487 ]
 [77.04323 ]
 [77.3982  ]
 [77.549324]
 [77.14711 ]
 [76.86012 ]
 [77.19183 ]
 [77.634544]
 [77.89045 ]
 [78.44164 ]
 [78.31701 ]
 [78.6372  ]
 [77.184814]
 [77.48094 ]
 [76.433846]
 [77.166504]
 [77.80018 ]
 [76.94465 ]
 [74.914604]
 [76.3745  ]
 [76.55126 ]
 [76.85859 ]
 [79.14229 ]
 [80.814705]
 [82.01192 ]
 [81.94849 ]
 [80.68719 ]
 [82.84598 ]
 [83.37515 ]
 [84.27076 ]
 [84.66078 ]
 [83.49209 ]
 [81.798515]
 [82.917366]
 [83.18965 ]
 [81.74187 ]
 [82.63474 ]
 [82.880646]
 [82.56391 ]
 [81.532646]
 [79.18255 ]
 [80.84094 ]
 [79.61225 ]
 [79.59741 ]
 [78.86382 ]
 [80.25351 ]
 [81.48485 ]
 [81.964264]
 [81.03539 ]
 [82.24329 ]
 [79.9758  ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0045613  0.43597984 1.0552229  ... 0.5151439  0.9594213  0.49074957]
 [0.9649319  0.4134787  1.1432344  ... 0.54695165 0.95318437 0.5271131 ]
 ...
 [0.7324951  0.5004714  1.0583668  ... 0.42078045 0.597332   0.37963298]
 [0.6550739  0.55238223 0.98233336 ... 0.378022   0.6239744  0.40391082]
 [0.6514246  0.5786778  1.0274423  ... 0.38404495 0.60724545 0.38590106]]","[[24.175781]
 [26.729874]
 [27.75483 ]
 [24.876476]
 [24.183598]
 [22.9547  ]
 [22.247753]
 [23.207352]
 [23.165802]
 [23.031677]
 [26.012783]
 [25.557953]
 [26.839848]
 [25.821918]
 [24.367264]
 [23.962692]
 [26.62325 ]
 [25.501446]
 [23.835619]
 [24.053104]
 [25.087536]
 [25.421555]
 [24.295776]
 [24.461369]
 [24.270535]
 [25.57586 ]
 [25.109482]
 [25.201538]
 [25.493576]
 [26.250645]
 [25.130882]
 [25.882359]
 [26.28231 ]
 [26.860561]
 [24.89907 ]
 [22.97153 ]
 [24.19733 ]
 [25.702942]
 [26.179272]
 [25.440231]
 [26.48494 ]
 [26.09077 ]
 [24.59212 ]
 [24.903336]
 [22.696838]
 [24.970856]
 [24.727879]
 [25.664661]
 [25.29501 ]
 [25.4267  ]
 [24.987137]]","[[77.10487 ]
 [79.77146 ]
 [78.979675]
 [77.87155 ]
 [77.341125]
 [75.80296 ]
 [77.065636]
 [76.10989 ]
 [77.06035 ]
 [76.83726 ]
 [77.75709 ]
 [77.75092 ]
 [79.19812 ]
 [77.64717 ]
 [77.84999 ]
 [76.4854  ]
 [79.19568 ]
 [78.78901 ]
 [77.72643 ]
 [78.100075]
 [78.00797 ]
 [78.93845 ]
 [78.61302 ]
 [78.626076]
 [78.32971 ]
 [80.88518 ]
 [82.71568 ]
 [82.767494]
 [82.203415]
 [82.28798 ]
 [80.49355 ]
 [78.752014]
 [78.730774]
 [77.48803 ]
 [74.020355]
 [73.543335]
 [73.203995]
 [73.60098 ]
 [73.881035]
 [73.11429 ]
 [71.12276 ]
 [71.69363 ]
 [74.47581 ]
 [76.10574 ]
 [77.039   ]
 [76.075   ]
 [76.17893 ]
 [77.28637 ]
 [77.67056 ]
 [77.30303 ]
 [76.97344 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0662456  0.47807306 1.0253521  ... 0.47961146 0.9894845  0.48214716]
 [1.0978807  0.4615718  0.8622216  ... 0.48322886 0.8831791  0.51842034]
 ...
 [0.54052705 0.4613634  0.36242467 ... 0.6287486  0.45994332 0.4139369 ]
 [0.54444385 0.46510622 0.33474872 ... 0.6277064  0.43766606 0.3755344 ]
 [0.5573003  0.3972671  0.3316015  ... 0.60282904 0.41786504 0.3386251 ]]","[[24.175781]
 [25.605373]
 [24.508768]
 [25.44382 ]
 [25.17524 ]
 [25.167313]
 [24.80965 ]
 [24.852211]
 [25.672512]
 [26.997147]
 [25.839626]
 [24.9418  ]
 [24.313923]
 [23.765247]
 [25.928959]
 [27.590786]
 [26.107708]
 [25.071255]
 [26.434135]
 [27.423988]
 [27.607002]
 [26.561008]
 [25.721027]
 [26.411907]
 [26.835888]
 [26.997849]
 [27.043564]
 [27.595089]
 [26.806118]
 [26.081417]
 [25.592812]
 [26.467392]
 [25.934677]
 [25.834831]
 [25.150043]
 [25.971165]
 [26.24052 ]
 [26.23153 ]
 [24.011717]
 [23.276941]
 [24.612747]
 [24.448406]
 [23.64069 ]
 [25.27353 ]
 [25.087658]
 [24.482811]
 [24.204382]
 [26.354553]
 [24.663918]
 [25.162338]
 [25.26538 ]]","[[77.10487 ]
 [78.41205 ]
 [77.42148 ]
 [77.12792 ]
 [78.20772 ]
 [78.037796]
 [77.54882 ]
 [76.80702 ]
 [76.16728 ]
 [76.14932 ]
 [75.14887 ]
 [75.732285]
 [74.90627 ]
 [75.79955 ]
 [74.52827 ]
 [73.14714 ]
 [72.642235]
 [72.02413 ]
 [73.07719 ]
 [72.72625 ]
 [73.17516 ]
 [74.57462 ]
 [75.37402 ]
 [74.97766 ]
 [74.063354]
 [73.09207 ]
 [73.91312 ]
 [74.52348 ]
 [73.66696 ]
 [71.44297 ]
 [72.6436  ]
 [73.0818  ]
 [72.605675]
 [71.95334 ]
 [70.1243  ]
 [70.15878 ]
 [69.6162  ]
 [67.03478 ]
 [66.36224 ]
 [66.058205]
 [65.02827 ]
 [65.04442 ]
 [65.824486]
 [65.6694  ]
 [66.259575]
 [64.66455 ]
 [64.21135 ]
 [66.434906]
 [64.312416]
 [64.26922 ]
 [63.119263]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.941224   0.46489665 1.0244894  ... 0.49174002 1.0063097  0.50207126]
 [0.92293465 0.46213764 1.0222213  ... 0.47261828 0.9349027  0.47569835]
 ...
 [0.7953837  0.9342541  1.1324501  ... 0.35051963 1.1609184  0.363223  ]
 [0.8065966  0.8761867  1.1198934  ... 0.3214117  1.1772635  0.36334574]
 [0.7138555  0.84619385 1.0382013  ... 0.2708338  1.224908   0.34146756]]","[[24.175781]
 [26.289543]
 [25.405792]
 [26.108849]
 [25.489765]
 [26.8586  ]
 [26.787735]
 [24.747826]
 [26.061108]
 [26.994553]
 [25.91111 ]
 [27.107475]
 [26.57425 ]
 [26.581978]
 [23.917645]
 [24.380516]
 [26.292862]
 [27.044514]
 [24.173912]
 [26.56654 ]
 [25.555763]
 [26.942356]
 [25.5724  ]
 [26.371552]
 [25.08142 ]
 [25.63012 ]
 [26.094563]
 [25.20908 ]
 [26.14864 ]
 [27.098385]
 [26.316994]
 [26.679966]
 [26.857014]
 [24.694351]
 [25.809937]
 [26.161343]
 [25.634071]
 [25.868176]
 [26.801514]
 [27.054039]
 [26.580688]
 [27.155003]
 [26.1437  ]
 [25.319115]
 [25.877659]
 [25.552364]
 [26.038334]
 [23.336502]
 [22.813593]
 [24.6794  ]
 [21.502138]]","[[77.10487 ]
 [75.83337 ]
 [74.95639 ]
 [75.16124 ]
 [75.79768 ]
 [76.98931 ]
 [75.70444 ]
 [76.81271 ]
 [78.535675]
 [77.86235 ]
 [78.37735 ]
 [78.07982 ]
 [77.789925]
 [77.90112 ]
 [79.493416]
 [79.5219  ]
 [83.11928 ]
 [82.45527 ]
 [84.52025 ]
 [82.84265 ]
 [83.39049 ]
 [82.76378 ]
 [79.49572 ]
 [79.66496 ]
 [80.4633  ]
 [80.04124 ]
 [79.51188 ]
 [81.52427 ]
 [79.03762 ]
 [77.1628  ]
 [78.1298  ]
 [79.67042 ]
 [78.67721 ]
 [79.213135]
 [77.970695]
 [77.09257 ]
 [77.03607 ]
 [76.97042 ]
 [75.806465]
 [76.28603 ]
 [75.614365]
 [75.62481 ]
 [75.02424 ]
 [73.96257 ]
 [74.36381 ]
 [76.48731 ]
 [76.82396 ]
 [80.123215]
 [77.578354]
 [76.96671 ]
 [78.78363 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0011023  0.5133885  0.99319834 ... 0.55308604 0.9633658  0.5480087 ]
 [1.0304936  0.51194984 0.9383285  ... 0.5719608  1.0004451  0.5265836 ]
 ...
 [0.7776932  0.699241   2.2271311  ... 0.2856272  0.5677715  1.0065229 ]
 [0.7113868  0.7323985  2.2160535  ... 0.2607156  0.5636736  0.973356  ]
 [0.7145412  0.6869907  2.36264    ... 0.2698987  0.5062085  0.9798866 ]]","[[24.175781]
 [24.00894 ]
 [25.683308]
 [24.614838]
 [23.402271]
 [25.165737]
 [24.58243 ]
 [25.961296]
 [23.278767]
 [24.432875]
 [24.710957]
 [25.14701 ]
 [24.35453 ]
 [24.651787]
 [26.20792 ]
 [25.453064]
 [25.035053]
 [24.886017]
 [24.827682]
 [24.496689]
 [27.367214]
 [23.13794 ]
 [25.5766  ]
 [26.966564]
 [23.802567]
 [22.52986 ]
 [24.354385]
 [27.173828]
 [26.813007]
 [27.14365 ]
 [26.942215]
 [26.843197]
 [26.292828]
 [25.401672]
 [23.004047]
 [24.847675]
 [25.219707]
 [25.241898]
 [25.21611 ]
 [25.64426 ]
 [24.215221]
 [24.294971]
 [24.9164  ]
 [24.511179]
 [24.741446]
 [24.525711]
 [26.281696]
 [24.418297]
 [24.51601 ]
 [25.522068]
 [25.048359]]","[[77.10487 ]
 [76.542534]
 [75.49447 ]
 [73.51603 ]
 [73.015785]
 [73.81566 ]
 [73.73883 ]
 [74.78602 ]
 [75.887955]
 [76.59063 ]
 [75.00994 ]
 [75.69053 ]
 [75.913605]
 [75.36888 ]
 [74.2214  ]
 [76.253975]
 [78.26436 ]
 [76.82344 ]
 [78.36548 ]
 [78.21808 ]
 [76.053604]
 [74.3902  ]
 [71.04661 ]
 [70.2303  ]
 [68.49374 ]
 [67.97194 ]
 [67.09002 ]
 [65.32679 ]
 [64.85288 ]
 [64.61063 ]
 [65.43485 ]
 [66.381256]
 [65.50198 ]
 [65.288506]
 [63.467533]
 [64.47432 ]
 [64.748535]
 [63.922626]
 [64.9748  ]
 [64.442375]
 [63.719467]
 [63.46691 ]
 [63.223026]
 [63.6705  ]
 [63.773243]
 [63.328796]
 [62.80493 ]
 [64.016716]
 [64.58369 ]
 [65.34382 ]
 [65.85721 ]]"
